filepath,label,split,width,height,mean_intensity,source_path
train/cat/cat_0123.jpg,cat,train,64,64,0.466598,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_002411.jpg
train/cat/cat_0124.jpg,cat,train,64,64,0.454324,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_002229.jpg
train/cat/cat_0125.jpg,cat,train,64,64,0.748387,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/flickr_cat_000820.jpg
train/cat/cat_0126.jpg,cat,train,64,64,0.286114,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_000580.jpg
train/cat/cat_0127.jpg,cat,train,64,64,0.378384,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_002319.jpg
train/cat/cat_0128.jpg,cat,train,64,64,0.425381,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_004067.jpg
train/cat/cat_0129.jpg,cat,train,64,64,0.372073,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_002947.jpg
train/cat/cat_0130.jpg,cat,train,64,64,0.391171,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/flickr_cat_000428.jpg
train/cat/cat_0131.jpg,cat,train,64,64,0.340883,/Users/fuisloy/lab/data/raw/animal-faces/afhq/val/cat/pixabay_cat_000637.jpg
train/cat/cat_0132.jpg,cat,train,64,64,0.283521,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/flickr_cat_000327.jpg
train/cat/cat_0133.jpg,cat,train,64,64,0.294608,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_001795.jpg
train/cat/cat_0134.jpg,cat,train,64,64,0.539390,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/flickr_cat_000631.jpg
train/cat/cat_0135.jpg,cat,train,64,64,0.273438,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_000661.jpg
train/cat/cat_0136.jpg,cat,train,64,64,0.447172,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/flickr_cat_000719.jpg
train/cat/cat_0137.jpg,cat,train,64,64,0.406044,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/flickr_cat_000021.jpg
train/cat/cat_0138.jpg,cat,train,64,64,0.164162,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_001473.jpg
train/cat/cat_0139.jpg,cat,train,64,64,0.241733,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_000912.jpg
train/cat/cat_0140.jpg,cat,train,64,64,0.628915,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/flickr_cat_000563.jpg
train/cat/cat_0141.jpg,cat,train,64,64,0.408667,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_002270.jpg
train/cat/cat_0142.jpg,cat,train,64,64,0.422991,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_000075.jpg
train/cat/cat_0143.jpg,cat,train,64,64,0.484479,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_000189.jpg
train/cat/cat_0144.jpg,cat,train,64,64,0.406077,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_000252.jpg
train/cat/cat_0145.jpg,cat,train,64,64,0.277816,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_003969.jpg
train/cat/cat_0146.jpg,cat,train,64,64,0.415621,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_003342.jpg
train/cat/cat_0147.jpg,cat,train,64,64,0.582565,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_001430.jpg
train/cat/cat_0148.jpg,cat,train,64,64,0.584322,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/flickr_cat_000749.jpg
train/cat/cat_0149.jpg,cat,train,64,64,0.596695,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_000419.jpg
train/cat/cat_0150.jpg,cat,train,64,64,0.593792,/Users/fuisloy/lab/data/raw/animal-faces/afhq/val/cat/flickr_cat_000232.jpg
train/cat/cat_0151.jpg,cat,train,64,64,0.517511,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_003989.jpg
train/cat/cat_0152.jpg,cat,train,64,64,0.722400,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_000409.jpg
train/cat/cat_0153.jpg,cat,train,64,64,0.379424,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_001907.jpg
train/cat/cat_0154.jpg,cat,train,64,64,0.503401,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_003672.jpg
train/cat/cat_0155.jpg,cat,train,64,64,0.419549,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_004123.jpg
train/cat/cat_0156.jpg,cat,train,64,64,0.484051,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_000914.jpg
train/cat/cat_0157.jpg,cat,train,64,64,0.486296,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_000927.jpg
train/cat/cat_0158.jpg,cat,train,64,64,0.480006,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_002901.jpg
train/cat/cat_0159.jpg,cat,train,64,64,0.459673,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_001312.jpg
train/cat/cat_0160.jpg,cat,train,64,64,0.354361,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_004456.jpg
train/cat/cat_0161.jpg,cat,train,64,64,0.495968,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_000462.jpg
train/cat/cat_0162.jpg,cat,train,64,64,0.280746,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_004487.jpg
train/cat/cat_0163.jpg,cat,train,64,64,0.550950,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_000445.jpg
train/cat/cat_0164.jpg,cat,train,64,64,0.550551,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_004374.jpg
train/cat/cat_0165.jpg,cat,train,64,64,0.400926,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/flickr_cat_000483.jpg
train/cat/cat_0166.jpg,cat,train,64,64,0.410621,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_003126.jpg
train/cat/cat_0167.jpg,cat,train,64,64,0.566477,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_004772.jpg
train/cat/cat_0168.jpg,cat,train,64,64,0.359008,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_000030.jpg
train/cat/cat_0169.jpg,cat,train,64,64,0.536218,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_004185.jpg
train/cat/cat_0170.jpg,cat,train,64,64,0.376409,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_000193.jpg
train/cat/cat_0171.jpg,cat,train,64,64,0.403111,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_004620.jpg
train/cat/cat_0172.jpg,cat,train,64,64,0.421522,/Users/fuisloy/lab/data/raw/animal-faces/afhq/val/cat/flickr_cat_000165.jpg
train/cat/cat_0173.jpg,cat,train,64,64,0.612760,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_003656.jpg
train/cat/cat_0174.jpg,cat,train,64,64,0.484764,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_002260.jpg
train/cat/cat_0175.jpg,cat,train,64,64,0.480380,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_003784.jpg
train/cat/cat_0176.jpg,cat,train,64,64,0.458573,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_000376.jpg
train/cat/cat_0177.jpg,cat,train,64,64,0.420591,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_004580.jpg
train/cat/cat_0178.jpg,cat,train,64,64,0.319495,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_003418.jpg
train/cat/cat_0179.jpg,cat,train,64,64,0.508182,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_000800.jpg
train/cat/cat_0180.jpg,cat,train,64,64,0.665026,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_000586.jpg
